temperature,humidity,current,pressure,energy_consumption
28.49,53.58,3.26,1010.22,4.45
26.59,55.61,1.58,1013.2,2.88
28.94,60.83,3.37,1015.02,6.2
31.57,60.54,3.86,1015.14,7.75
26.3,36.22,2.91,1013.65,-0.33
26.3,40.62,4.38,1016.87,1.45
31.74,55.15,1.73,1011.8,5.45
29.3,55.14,1.26,1014.57,3.95
25.59,55.15,0.72,1015.36,1.77
28.63,70.0,4.0,1016.54,8.26
25.61,55.71,3.15,1017.13,3.37
25.6,61.36,2.44,1011.63,4.07
27.73,59.54,2.78,1010.4,4.97
21.26,56.51,1.37,1018.83,0.27
21.83,46.85,4.5,1016.0,0.53
25.31,57.59,2.63,1012.75,3.28
23.96,42.27,2.61,1019.65,-0.47
27.94,47.63,3.23,1015.35,2.97
24.28,45.15,2.98,1018.54,0.49
22.76,50.82,2.72,1015.2,0.71
31.4,70.0,1.71,1021.18,8.24
26.32,31.33,2.97,1020.27,-1.26
27.2,56.86,4.38,1014.25,5.15
22.73,33.87,3.85,1017.91,-2.01
25.37,45.28,4.09,1016.94,1.74
27.33,60.89,1.99,1019.11,4.56
23.55,50.64,1.51,1012.11,0.33
28.13,39.22,2.37,1017.06,0.86
25.2,42.85,2.56,1018.18,0.23
26.12,56.8,3.59,1009.72,4.12
25.19,42.7,0.81,1011.45,-0.87
32.56,52.16,4.03,1008.88,6.67
26.96,50.46,2.34,1014.19,2.5
23.83,43.48,2.07,1017.15,-0.62
29.47,70.0,1.49,1019.51,7.14
23.34,56.34,0.85,1015.22,0.95
27.63,30.0,3.32,1019.89,-0.66
21.12,51.86,2.57,1010.86,0.01
23.02,43.38,1.21,1009.89,-1.58
27.59,58.52,1.2,1014.83,3.74
29.22,42.07,2.16,1016.15,1.85
27.51,48.85,4.17,1014.9,3.58
26.65,55.05,2.24,1008.8,3.21
26.1,58.66,1.0,1014.73,2.89
22.56,38.0,2.25,1011.09,-2.24
24.84,46.65,2.23,1017.01,0.61
25.62,45.25,0.5,1016.1,-0.34
30.17,43.47,2.45,1012.18,2.77
28.03,67.65,2.27,1013.46,6.43
21.71,54.05,3.2,1011.82,1.12
27.97,37.39,4.35,1014.81,1.62
25.84,59.18,3.63,1017.87,4.47
24.97,70.0,2.23,1012.04,5.35
28.84,60.32,1.39,1016.51,4.83
30.09,34.81,4.5,1013.41,2.26
