temperature,humidity,current,pressure,energy,workload,fan_on
28.49,41.71,2.87,1017.27,6.27,0.63,1
26.59,44.4,2.11,1012.23,4.49,0.51,0
28.94,57.47,2.53,1017.61,6.24,0.62,1
31.57,56.1,3.78,1019.07,8.48,0.71,1
26.3,49.79,2.69,1016.24,5.21,0.61,0
26.3,51.17,2.55,1020.63,5.12,0.61,0
31.74,62.78,1.14,1012.68,5.69,0.46,1
29.3,44.08,3.25,1011.27,6.04,0.47,1
25.59,55.47,3.15,1009.66,3.76,0.32,0
28.63,47.98,4.66,1019.49,9.05,0.95,1
25.61,47.82,2.19,1016.96,3.34,0.35,0
25.6,60.99,2.72,1014.83,4.21,0.46,0
27.73,58.25,2.75,1015.84,5.05,0.46,0
21.26,58.14,4.08,1011.62,4.89,0.78,1
21.83,63.05,2.4,1022.34,2.9,0.54,0
25.31,50.21,2.78,1015.39,6.07,0.85,1
23.96,56.82,3.11,1015.33,3.81,0.47,0
27.94,46.9,2.69,1017.18,6.1,0.66,0
24.28,53.24,2.05,1016.44,3.13,0.43,0
22.76,48.7,2.69,1015.67,5.75,1.0,1
31.4,50.97,3.57,1012.63,6.56,0.36,1
26.32,55.95,1.47,1016.41,4.74,0.66,0
27.2,41.82,2.63,1020.65,6.12,0.73,1
22.73,70.92,1.8,1019.04,3.6,0.68,0
25.37,39.94,3.7,1019.78,5.22,0.56,0
27.33,37.86,0.98,1013.47,4.4,0.57,0
23.55,61.58,1.94,1012.03,3.65,0.61,0
28.13,57.92,2.88,1014.62,5.86,0.57,1
25.2,56.24,4.07,1015.17,6.53,0.79,1
26.12,56.28,2.43,1018.28,6.94,1.0,1
25.19,49.88,1.94,1009.92,3.71,0.49,0
32.56,41.03,4.38,1019.59,7.33,0.33,1
26.96,50.76,1.05,1014.53,4.34,0.58,0
23.83,43.23,0.3,1013.72,4.71,1.0,1
29.47,59.75,2.94,1011.96,5.78,0.44,1
23.34,48.53,2.0,1010.04,5.2,0.93,1
27.63,41.75,1.48,1017.47,6.63,0.94,1
21.12,46.79,3.21,1015.22,2.86,0.49,0
23.02,54.13,2.74,1011.13,4.45,0.71,0
27.59,44.36,1.94,1011.11,6.85,0.93,1
29.22,41.78,1.22,1013.99,5.05,0.52,1
27.51,52.44,3.37,1020.01,5.86,0.56,0
26.65,52.45,3.15,1014.22,5.0,0.48,0
26.1,44.93,2.4,1010.49,3.89,0.4,0
22.56,45.29,4.35,1014.26,4.03,0.47,0
24.84,52.32,1.43,1014.18,2.59,0.36,0
25.62,35.52,0.97,1006.91,3.88,0.61,0
30.17,35.93,1.81,1014.84,5.4,0.45,1
28.03,42.82,2.45,1014.31,5.95,0.65,1
21.71,47.87,2.74,1017.09,1.8,0.29,0
27.97,53.11,2.26,1020.55,5.9,0.67,0
